testnet: {
    WBNB: "0xae13d989daC2f0dEbFf460aC112a837C89BAa7cd",
    USDT: "0x5C33CBa00f9a389dbAB1A6d53b6Baeed343CdE31",
    CSM: "0x0537f07c6bb041FEB6ed98d2dC47da0DF8cD14FC",
    sCSM: "0x6eC2948e53996A39Bde1a34a55C972d5617c7e2a",
    CSM_USDT_LP: "0xBef36E13Ff93E107D410dC1D5055c0dfC9AE8bF4",

    PancakeFactoryV2: "0x6725F303b657a9451d8BA641348b6761A6CC7a17",
    PancakeRouterV2: "0xD99D1c33F9fC3444f8101754aBC46c52416550D1",

    ProxyAdmin: "0xce9C7C1404Ed1D57557481b1EeD732c5e1f25c31",
    FeeReceiver: "0xF9338257469ba1B03B47Bf208077EC6A12444D64",
    destructionReceiver: "0xbA9e9E39Ec5B8D92c172e031a6916F174be3F2Be",
    merkleRootManager: "0xB9a7683E79F91e23B75509d111040d7e47E81590",

    BondingCalculator : "0x81a359c3CAA34223Bb33efEeE83A9Ee2f0Fee1F9",
    DAO: "0xA7636184EB96C538682BD35b30dFb150a8A36cf5",
    Treasury: "0x89f23ef19173B553AC386897Ce90aF2Fb790D4E5",
    Distributor: "0x92F7a92D4549A775cbdeEe5196a2975D41e52Fb8",
    ReleasePool: "0x1CE85ec055a3aFa726E674BB96d4fd2C74C6E4fe",
    Staking: "0x4ba983d63ACD0711Fee6f958Ef817D4B593D0A93",
    StakingWarmup: "0x6FC89C299d7de159a7a0dde1cbCF186Cb0FDdeED",
    StakingHelper: "0x1ff3c3787b25F3922feb42d1b77aEB2581D93350",
    RedeemHelper: "0x4bd45853D978b908725fE1992e82936807cAD511",
    Community: "0x68a5eF7A0d7Fa4E5FdEB368216c5D20b12Fea1cB",
    ContributionPool: "0xCD89cedF3c239F853AF0b5967bD1c29081A909Fd",
    BondDepository_LP_USDTCSM: "0x5103fAcEDE3DC54f6066641F23c8EbCb58945873",
    BondDepository_USDT: "0x501b4393ECEd0f924B19EE4437E217bF653787EC",
    DashboardInfo: "0xa488485072c0A3e1a967D7AEecfB221D1695E320",
    DepositHelper: "0x48dfdC4a9Ddbc5Bd5D2D9D39C3E7A91c2343d8B3",
}
